GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median gross rent,Margin of Error; Median gross rent
1400000US41001950100,41001950100,"Census Tract 9501, Baker County, Oregon",751,48
1400000US41001950200,41001950200,"Census Tract 9502, Baker County, Oregon",672,139
1400000US41001950300,41001950300,"Census Tract 9503, Baker County, Oregon",646,62
1400000US41001950400,41001950400,"Census Tract 9504, Baker County, Oregon",632,170
1400000US41001950500,41001950500,"Census Tract 9505, Baker County, Oregon",641,131
1400000US41001950600,41001950600,"Census Tract 9506, Baker County, Oregon",605,54
1400000US41003000100,41003000100,"Census Tract 1, Benton County, Oregon",1008,170
1400000US41003000202,41003000202,"Census Tract 2.02, Benton County, Oregon",1143,53
1400000US41003000400,41003000400,"Census Tract 4, Benton County, Oregon",1161,95
1400000US41003000500,41003000500,"Census Tract 5, Benton County, Oregon",1375,773
1400000US41003000600,41003000600,"Census Tract 6, Benton County, Oregon",946,55
1400000US41003000900,41003000900,"Census Tract 9, Benton County, Oregon",1057,80
1400000US41003001001,41003001001,"Census Tract 10.01, Benton County, Oregon",805,42
1400000US41003001002,41003001002,"Census Tract 10.02, Benton County, Oregon",1162,225
1400000US41003001101,41003001101,"Census Tract 11.01, Benton County, Oregon",796,53
1400000US41003001102,41003001102,"Census Tract 11.02, Benton County, Oregon",966,71
1400000US41003010100,41003010100,"Census Tract 101, Benton County, Oregon",1364,145
1400000US41003010200,41003010200,"Census Tract 102, Benton County, Oregon",1092,194
1400000US41003010300,41003010300,"Census Tract 103, Benton County, Oregon",853,54
1400000US41003010400,41003010400,"Census Tract 104, Benton County, Oregon",805,78
1400000US41003010600,41003010600,"Census Tract 106, Benton County, Oregon",877,49
1400000US41003010702,41003010702,"Census Tract 107.02, Benton County, Oregon",956,57
1400000US41003010800,41003010800,"Census Tract 108, Benton County, Oregon",783,82
1400000US41003010900,41003010900,"Census Tract 109, Benton County, Oregon",1248,286
1400000US41005020100,41005020100,"Census Tract 201, Clackamas County, Oregon",1543,178
1400000US41005020200,41005020200,"Census Tract 202, Clackamas County, Oregon",1551,159
1400000US41005020302,41005020302,"Census Tract 203.02, Clackamas County, Oregon",1172,124
1400000US41005020303,41005020303,"Census Tract 203.03, Clackamas County, Oregon",1383,118
1400000US41005020304,41005020304,"Census Tract 203.04, Clackamas County, Oregon",1328,184
1400000US41005020401,41005020401,"Census Tract 204.01, Clackamas County, Oregon",1627,157
1400000US41005020403,41005020403,"Census Tract 204.03, Clackamas County, Oregon",3222,1286
1400000US41005020404,41005020404,"Census Tract 204.04, Clackamas County, Oregon",1274,361
1400000US41005020501,41005020501,"Census Tract 205.01, Clackamas County, Oregon",1567,147
1400000US41005020503,41005020503,"Census Tract 205.03, Clackamas County, Oregon",1479,246
1400000US41005020504,41005020504,"Census Tract 205.04, Clackamas County, Oregon",1283,235
1400000US41005020505,41005020505,"Census Tract 205.05, Clackamas County, Oregon",2000,1281
1400000US41005020600,41005020600,"Census Tract 206, Clackamas County, Oregon",1361,199
1400000US41005020700,41005020700,"Census Tract 207, Clackamas County, Oregon",1171,146
1400000US41005020800,41005020800,"Census Tract 208, Clackamas County, Oregon",1044,57
1400000US41005020900,41005020900,"Census Tract 209, Clackamas County, Oregon",862,78
1400000US41005021000,41005021000,"Census Tract 210, Clackamas County, Oregon",1019,86
1400000US41005021100,41005021100,"Census Tract 211, Clackamas County, Oregon",1055,68
1400000US41005021200,41005021200,"Census Tract 212, Clackamas County, Oregon",1185,83
1400000US41005021300,41005021300,"Census Tract 213, Clackamas County, Oregon",999,462
1400000US41005021400,41005021400,"Census Tract 214, Clackamas County, Oregon",1051,135
1400000US41005021500,41005021500,"Census Tract 215, Clackamas County, Oregon",1177,322
1400000US41005021601,41005021601,"Census Tract 216.01, Clackamas County, Oregon",1041,76
1400000US41005021602,41005021602,"Census Tract 216.02, Clackamas County, Oregon",1201,103
1400000US41005021700,41005021700,"Census Tract 217, Clackamas County, Oregon",1253,156
1400000US41005021801,41005021801,"Census Tract 218.01, Clackamas County, Oregon",1278,446
1400000US41005021802,41005021802,"Census Tract 218.02, Clackamas County, Oregon",1025,87
1400000US41005021900,41005021900,"Census Tract 219, Clackamas County, Oregon",1002,88
1400000US41005022000,41005022000,"Census Tract 220, Clackamas County, Oregon",1347,291
1400000US41005022101,41005022101,"Census Tract 221.01, Clackamas County, Oregon",1194,140
1400000US41005022103,41005022103,"Census Tract 221.03, Clackamas County, Oregon",1244,221
1400000US41005022105,41005022105,"Census Tract 221.05, Clackamas County, Oregon",1152,282
1400000US41005022107,41005022107,"Census Tract 221.07, Clackamas County, Oregon",1125,48
1400000US41005022108,41005022108,"Census Tract 221.08, Clackamas County, Oregon",946,57
1400000US41005022201,41005022201,"Census Tract 222.01, Clackamas County, Oregon",1023,82
1400000US41005022205,41005022205,"Census Tract 222.05, Clackamas County, Oregon",1263,167
1400000US41005022206,41005022206,"Census Tract 222.06, Clackamas County, Oregon",1358,140
1400000US41005022207,41005022207,"Census Tract 222.07, Clackamas County, Oregon",1975,700
1400000US41005022208,41005022208,"Census Tract 222.08, Clackamas County, Oregon",1733,184
1400000US41005022301,41005022301,"Census Tract 223.01, Clackamas County, Oregon",677,226
1400000US41005022302,41005022302,"Census Tract 223.02, Clackamas County, Oregon",1252,283
1400000US41005022400,41005022400,"Census Tract 224, Clackamas County, Oregon",887,80
1400000US41005022500,41005022500,"Census Tract 225, Clackamas County, Oregon",1063,113
1400000US41005022602,41005022602,"Census Tract 226.02, Clackamas County, Oregon",1492,273
1400000US41005022603,41005022603,"Census Tract 226.03, Clackamas County, Oregon",1191,231
1400000US41005022605,41005022605,"Census Tract 226.05, Clackamas County, Oregon",1143,155
1400000US41005022606,41005022606,"Census Tract 226.06, Clackamas County, Oregon",1254,287
1400000US41005022702,41005022702,"Census Tract 227.02, Clackamas County, Oregon",1201,94
1400000US41005022707,41005022707,"Census Tract 227.07, Clackamas County, Oregon",1140,114
1400000US41005022708,41005022708,"Census Tract 227.08, Clackamas County, Oregon",881,24
1400000US41005022710,41005022710,"Census Tract 227.10, Clackamas County, Oregon",1244,95
1400000US41005022800,41005022800,"Census Tract 228, Clackamas County, Oregon",1334,124
1400000US41005022901,41005022901,"Census Tract 229.01, Clackamas County, Oregon",1238,184
1400000US41005022904,41005022904,"Census Tract 229.04, Clackamas County, Oregon",965,48
1400000US41005022905,41005022905,"Census Tract 229.05, Clackamas County, Oregon",1087,188
1400000US41005022906,41005022906,"Census Tract 229.06, Clackamas County, Oregon",831,43
1400000US41005022907,41005022907,"Census Tract 229.07, Clackamas County, Oregon",1086,112
1400000US41005023001,41005023001,"Census Tract 230.01, Clackamas County, Oregon",1141,244
1400000US41005023002,41005023002,"Census Tract 230.02, Clackamas County, Oregon",1444,221
1400000US41005023100,41005023100,"Census Tract 231, Clackamas County, Oregon",1167,500
1400000US41005023201,41005023201,"Census Tract 232.01, Clackamas County, Oregon",1144,73
1400000US41005023202,41005023202,"Census Tract 232.02, Clackamas County, Oregon",1621,322
1400000US41005023300,41005023300,"Census Tract 233, Clackamas County, Oregon",1782,331
1400000US41005023401,41005023401,"Census Tract 234.01, Clackamas County, Oregon",1023,193
1400000US41005023403,41005023403,"Census Tract 234.03, Clackamas County, Oregon",1364,134
1400000US41005023404,41005023404,"Census Tract 234.04, Clackamas County, Oregon",985,74
1400000US41005023500,41005023500,"Census Tract 235, Clackamas County, Oregon",855,65
1400000US41005023600,41005023600,"Census Tract 236, Clackamas County, Oregon",1265,441
1400000US41005023700,41005023700,"Census Tract 237, Clackamas County, Oregon",1096,477
1400000US41005023800,41005023800,"Census Tract 238, Clackamas County, Oregon",931,81
1400000US41005023901,41005023901,"Census Tract 239.01, Clackamas County, Oregon",1066,183
1400000US41005023902,41005023902,"Census Tract 239.02, Clackamas County, Oregon",951,90
1400000US41005024000,41005024000,"Census Tract 240, Clackamas County, Oregon",834,109
1400000US41005024100,41005024100,"Census Tract 241, Clackamas County, Oregon",1111,76
1400000US41005024200,41005024200,"Census Tract 242, Clackamas County, Oregon",742,215
1400000US41005024302,41005024302,"Census Tract 243.02, Clackamas County, Oregon",828,185
1400000US41005024303,41005024303,"Census Tract 243.03, Clackamas County, Oregon",1298,710
1400000US41005024304,41005024304,"Census Tract 243.04, Clackamas County, Oregon",1250,282
1400000US41005024400,41005024400,"Census Tract 244, Clackamas County, Oregon",1195,32
1400000US41005980000,41005980000,"Census Tract 9800, Clackamas County, Oregon",419,220
1400000US41007950100,41007950100,"Census Tract 9501, Clatsop County, Oregon",853,79
1400000US41007950200,41007950200,"Census Tract 9502, Clatsop County, Oregon",827,132
1400000US41007950300,41007950300,"Census Tract 9503, Clatsop County, Oregon",838,115
1400000US41007950400,41007950400,"Census Tract 9504, Clatsop County, Oregon",953,329
1400000US41007950500,41007950500,"Census Tract 9505, Clatsop County, Oregon",940,70
1400000US41007950600,41007950600,"Census Tract 9506, Clatsop County, Oregon",1039,138
1400000US41007950700,41007950700,"Census Tract 9507, Clatsop County, Oregon",895,61
1400000US41007950900,41007950900,"Census Tract 9509, Clatsop County, Oregon",866,87
1400000US41007951100,41007951100,"Census Tract 9511, Clatsop County, Oregon",891,81
1400000US41007951200,41007951200,"Census Tract 9512, Clatsop County, Oregon",895,333
1400000US41007951300,41007951300,"Census Tract 9513, Clatsop County, Oregon",1083,93
1400000US41007990000,41007990000,"Census Tract 9900, Clatsop County, Oregon",-,**
1400000US41009970200,41009970200,"Census Tract 9702, Columbia County, Oregon",771,152
1400000US41009970300,41009970300,"Census Tract 9703, Columbia County, Oregon",734,57
1400000US41009970400,41009970400,"Census Tract 9704, Columbia County, Oregon",912,216
1400000US41009970500,41009970500,"Census Tract 9705, Columbia County, Oregon",947,47
1400000US41009970600,41009970600,"Census Tract 9706, Columbia County, Oregon",1077,116
1400000US41009970700,41009970700,"Census Tract 9707, Columbia County, Oregon",893,92
1400000US41009970800,41009970800,"Census Tract 9708, Columbia County, Oregon",824,62
1400000US41009970900,41009970900,"Census Tract 9709, Columbia County, Oregon",946,101
1400000US41009971000,41009971000,"Census Tract 9710, Columbia County, Oregon",1049,185
1400000US41009971100,41009971100,"Census Tract 9711, Columbia County, Oregon",792,167
1400000US41011000100,41011000100,"Census Tract 1, Coos County, Oregon",761,274
1400000US41011000200,41011000200,"Census Tract 2, Coos County, Oregon",-,**
1400000US41011000300,41011000300,"Census Tract 3, Coos County, Oregon",793,214
1400000US41011000400,41011000400,"Census Tract 4, Coos County, Oregon",736,77
1400000US41011000502,41011000502,"Census Tract 5.02, Coos County, Oregon",842,138
1400000US41011000503,41011000503,"Census Tract 5.03, Coos County, Oregon",736,286
1400000US41011000504,41011000504,"Census Tract 5.04, Coos County, Oregon",729,36
1400000US41011000600,41011000600,"Census Tract 6, Coos County, Oregon",921,229
1400000US41011000700,41011000700,"Census Tract 7, Coos County, Oregon",776,49
1400000US41011000800,41011000800,"Census Tract 8, Coos County, Oregon",760,102
1400000US41011000900,41011000900,"Census Tract 9, Coos County, Oregon",743,129
1400000US41011001000,41011001000,"Census Tract 10, Coos County, Oregon",691,143
1400000US41011001100,41011001100,"Census Tract 11, Coos County, Oregon",654,150
1400000US41011990101,41011990101,"Census Tract 9901.01, Coos County, Oregon",-,**
1400000US41013950100,41013950100,"Census Tract 9501, Crook County, Oregon",744,95
1400000US41013950200,41013950200,"Census Tract 9502, Crook County, Oregon",815,75
1400000US41013950300,41013950300,"Census Tract 9503, Crook County, Oregon",900,63
1400000US41013950400,41013950400,"Census Tract 9504, Crook County, Oregon",844,119
1400000US41015950100,41015950100,"Census Tract 9501, Curry County, Oregon",803,284
1400000US41015950200,41015950200,"Census Tract 9502, Curry County, Oregon",796,62
1400000US41015950301,41015950301,"Census Tract 9503.01, Curry County, Oregon",1162,213
1400000US41015950302,41015950302,"Census Tract 9503.02, Curry County, Oregon",874,67
1400000US41015950400,41015950400,"Census Tract 9504, Curry County, Oregon",829,73
1400000US41015990101,41015990101,"Census Tract 9901.01, Curry County, Oregon",-,**
1400000US41017000100,41017000100,"Census Tract 1, Deschutes County, Oregon",1411,496
1400000US41017000200,41017000200,"Census Tract 2, Deschutes County, Oregon",877,85
1400000US41017000300,41017000300,"Census Tract 3, Deschutes County, Oregon",1106,156
1400000US41017000401,41017000401,"Census Tract 4.01, Deschutes County, Oregon",1146,99
1400000US41017000402,41017000402,"Census Tract 4.02, Deschutes County, Oregon",1035,730
1400000US41017000500,41017000500,"Census Tract 5, Deschutes County, Oregon",1101,110
1400000US41017000600,41017000600,"Census Tract 6, Deschutes County, Oregon",1021,223
1400000US41017000700,41017000700,"Census Tract 7, Deschutes County, Oregon",1144,57
1400000US41017000800,41017000800,"Census Tract 8, Deschutes County, Oregon",944,179
1400000US41017000900,41017000900,"Census Tract 9, Deschutes County, Oregon",836,58
1400000US41017001001,41017001001,"Census Tract 10.01, Deschutes County, Oregon",1026,203
1400000US41017001002,41017001002,"Census Tract 10.02, Deschutes County, Oregon",950,386
1400000US41017001100,41017001100,"Census Tract 11, Deschutes County, Oregon",1233,132
1400000US41017001200,41017001200,"Census Tract 12, Deschutes County, Oregon",1188,397
1400000US41017001300,41017001300,"Census Tract 13, Deschutes County, Oregon",1325,135
1400000US41017001400,41017001400,"Census Tract 14, Deschutes County, Oregon",1236,110
1400000US41017001500,41017001500,"Census Tract 15, Deschutes County, Oregon",975,144
1400000US41017001600,41017001600,"Census Tract 16, Deschutes County, Oregon",992,76
1400000US41017001700,41017001700,"Census Tract 17, Deschutes County, Oregon",1143,63
1400000US41017001800,41017001800,"Census Tract 18, Deschutes County, Oregon",924,38
1400000US41017001901,41017001901,"Census Tract 19.01, Deschutes County, Oregon",1632,459
1400000US41017001902,41017001902,"Census Tract 19.02, Deschutes County, Oregon",1182,107
1400000US41017002000,41017002000,"Census Tract 20, Deschutes County, Oregon",1406,139
1400000US41017002100,41017002100,"Census Tract 21, Deschutes County, Oregon",1564,264
1400000US41019010000,41019010000,"Census Tract 100, Douglas County, Oregon",594,30
1400000US41019020000,41019020000,"Census Tract 200, Douglas County, Oregon",650,410
1400000US41019030000,41019030000,"Census Tract 300, Douglas County, Oregon",731,137
1400000US41019040000,41019040000,"Census Tract 400, Douglas County, Oregon",609,114
1400000US41019050001,41019050001,"Census Tract 500.01, Douglas County, Oregon",740,67
1400000US41019050002,41019050002,"Census Tract 500.02, Douglas County, Oregon",855,59
1400000US41019060000,41019060000,"Census Tract 600, Douglas County, Oregon",940,124
1400000US41019070000,41019070000,"Census Tract 700, Douglas County, Oregon",600,591
1400000US41019080000,41019080000,"Census Tract 800, Douglas County, Oregon",1021,208
1400000US41019090000,41019090000,"Census Tract 900, Douglas County, Oregon",822,126
1400000US41019100000,41019100000,"Census Tract 1000, Douglas County, Oregon",714,566
1400000US41019110000,41019110000,"Census Tract 1100, Douglas County, Oregon",586,342
1400000US41019120000,41019120000,"Census Tract 1200, Douglas County, Oregon",776,82
1400000US41019130000,41019130000,"Census Tract 1300, Douglas County, Oregon",717,140
1400000US41019140000,41019140000,"Census Tract 1400, Douglas County, Oregon",762,126
1400000US41019150000,41019150000,"Census Tract 1500, Douglas County, Oregon",904,239
1400000US41019160000,41019160000,"Census Tract 1600, Douglas County, Oregon",725,108
1400000US41019170000,41019170000,"Census Tract 1700, Douglas County, Oregon",644,92
1400000US41019180000,41019180000,"Census Tract 1800, Douglas County, Oregon",922,293
1400000US41019190000,41019190000,"Census Tract 1900, Douglas County, Oregon",751,155
1400000US41019200000,41019200000,"Census Tract 2000, Douglas County, Oregon",709,45
1400000US41019210000,41019210000,"Census Tract 2100, Douglas County, Oregon",823,48
1400000US41019990000,41019990000,"Census Tract 9900, Douglas County, Oregon",-,**
1400000US41021960100,41021960100,"Census Tract 9601, Gilliam County, Oregon",814,77
1400000US41023960100,41023960100,"Census Tract 9601, Grant County, Oregon",678,144
1400000US41023960200,41023960200,"Census Tract 9602, Grant County, Oregon",630,104
1400000US41025960100,41025960100,"Census Tract 9601, Harney County, Oregon",575,35
1400000US41025960200,41025960200,"Census Tract 9602, Harney County, Oregon",709,93
1400000US41027950100,41027950100,"Census Tract 9501, Hood River County, Oregon",789,179
1400000US41027950200,41027950200,"Census Tract 9502, Hood River County, Oregon",1437,292
1400000US41027950300,41027950300,"Census Tract 9503, Hood River County, Oregon",928,138
1400000US41027950400,41027950400,"Census Tract 9504, Hood River County, Oregon",1264,495
1400000US41029000100,41029000100,"Census Tract 1, Jackson County, Oregon",675,46
1400000US41029000201,41029000201,"Census Tract 2.01, Jackson County, Oregon",792,53
1400000US41029000202,41029000202,"Census Tract 2.02, Jackson County, Oregon",869,81
1400000US41029000203,41029000203,"Census Tract 2.03, Jackson County, Oregon",984,56
1400000US41029000300,41029000300,"Census Tract 3, Jackson County, Oregon",775,93
1400000US41029000403,41029000403,"Census Tract 4.03, Jackson County, Oregon",1139,102
1400000US41029000404,41029000404,"Census Tract 4.04, Jackson County, Oregon",1431,192
1400000US41029000405,41029000405,"Census Tract 4.05, Jackson County, Oregon",840,36
1400000US41029000406,41029000406,"Census Tract 4.06, Jackson County, Oregon",966,66
1400000US41029000501,41029000501,"Census Tract 5.01, Jackson County, Oregon",821,145
1400000US41029000502,41029000502,"Census Tract 5.02, Jackson County, Oregon",835,68
1400000US41029000601,41029000601,"Census Tract 6.01, Jackson County, Oregon",1166,211
1400000US41029000602,41029000602,"Census Tract 6.02, Jackson County, Oregon",999,100
1400000US41029000700,41029000700,"Census Tract 7, Jackson County, Oregon",1087,132
1400000US41029000800,41029000800,"Census Tract 8, Jackson County, Oregon",823,48
1400000US41029000900,41029000900,"Census Tract 9, Jackson County, Oregon",1060,186
1400000US41029001001,41029001001,"Census Tract 10.01, Jackson County, Oregon",973,56
1400000US41029001002,41029001002,"Census Tract 10.02, Jackson County, Oregon",889,90
1400000US41029001100,41029001100,"Census Tract 11, Jackson County, Oregon",1125,165
1400000US41029001200,41029001200,"Census Tract 12, Jackson County, Oregon",1008,110
1400000US41029001301,41029001301,"Census Tract 13.01, Jackson County, Oregon",1057,112
1400000US41029001302,41029001302,"Census Tract 13.02, Jackson County, Oregon",1057,85
1400000US41029001400,41029001400,"Census Tract 14, Jackson County, Oregon",1186,207
1400000US41029001500,41029001500,"Census Tract 15, Jackson County, Oregon",1056,208
1400000US41029001601,41029001601,"Census Tract 16.01, Jackson County, Oregon",953,73
1400000US41029001602,41029001602,"Census Tract 16.02, Jackson County, Oregon",741,58
1400000US41029001700,41029001700,"Census Tract 17, Jackson County, Oregon",949,104
1400000US41029001800,41029001800,"Census Tract 18, Jackson County, Oregon",1260,285
1400000US41029001900,41029001900,"Census Tract 19, Jackson County, Oregon",907,102
1400000US41029002000,41029002000,"Census Tract 20, Jackson County, Oregon",969,153
1400000US41029002100,41029002100,"Census Tract 21, Jackson County, Oregon",1152,139
1400000US41029002200,41029002200,"Census Tract 22, Jackson County, Oregon",976,172
1400000US41029002300,41029002300,"Census Tract 23, Jackson County, Oregon",913,571
1400000US41029002400,41029002400,"Census Tract 24, Jackson County, Oregon",1422,180
1400000US41029002500,41029002500,"Census Tract 25, Jackson County, Oregon",829,89
1400000US41029002600,41029002600,"Census Tract 26, Jackson County, Oregon",827,85
1400000US41029002700,41029002700,"Census Tract 27, Jackson County, Oregon",1149,273
1400000US41029002800,41029002800,"Census Tract 28, Jackson County, Oregon",868,129
1400000US41029002900,41029002900,"Census Tract 29, Jackson County, Oregon",817,51
1400000US41029003001,41029003001,"Census Tract 30.01, Jackson County, Oregon",842,299
1400000US41029003002,41029003002,"Census Tract 30.02, Jackson County, Oregon",983,124
1400000US41031940000,41031940000,"Census Tract 9400, Jefferson County, Oregon",437,62
1400000US41031960100,41031960100,"Census Tract 9601, Jefferson County, Oregon",710,148
1400000US41031960201,41031960201,"Census Tract 9602.01, Jefferson County, Oregon",687,120
1400000US41031960202,41031960202,"Census Tract 9602.02, Jefferson County, Oregon",871,38
1400000US41031960301,41031960301,"Census Tract 9603.01, Jefferson County, Oregon",1117,218
1400000US41031960302,41031960302,"Census Tract 9603.02, Jefferson County, Oregon",876,86
1400000US41033360100,41033360100,"Census Tract 3601, Josephine County, Oregon",625,234
1400000US41033360300,41033360300,"Census Tract 3603, Josephine County, Oregon",769,140
1400000US41033360400,41033360400,"Census Tract 3604, Josephine County, Oregon",1157,196
1400000US41033360500,41033360500,"Census Tract 3605, Josephine County, Oregon",832,75
1400000US41033360600,41033360600,"Census Tract 3606, Josephine County, Oregon",682,86
1400000US41033360701,41033360701,"Census Tract 3607.01, Josephine County, Oregon",739,70
1400000US41033360702,41033360702,"Census Tract 3607.02, Josephine County, Oregon",996,89
1400000US41033360800,41033360800,"Census Tract 3608, Josephine County, Oregon",1024,527
1400000US41033360900,41033360900,"Census Tract 3609, Josephine County, Oregon",693,261
1400000US41033361000,41033361000,"Census Tract 3610, Josephine County, Oregon",972,234
1400000US41033361100,41033361100,"Census Tract 3611, Josephine County, Oregon",1033,97
1400000US41033361200,41033361200,"Census Tract 3612, Josephine County, Oregon",876,239
1400000US41033361300,41033361300,"Census Tract 3613, Josephine County, Oregon",790,387
1400000US41033361400,41033361400,"Census Tract 3614, Josephine County, Oregon",737,235
1400000US41033361500,41033361500,"Census Tract 3615, Josephine County, Oregon",708,110
1400000US41033361600,41033361600,"Census Tract 3616, Josephine County, Oregon",724,120
1400000US41035970100,41035970100,"Census Tract 9701, Klamath County, Oregon",822,95
1400000US41035970200,41035970200,"Census Tract 9702, Klamath County, Oregon",761,167
1400000US41035970300,41035970300,"Census Tract 9703, Klamath County, Oregon",1323,83
1400000US41035970400,41035970400,"Census Tract 9704, Klamath County, Oregon",764,77
1400000US41035970500,41035970500,"Census Tract 9705, Klamath County, Oregon",685,60
1400000US41035970600,41035970600,"Census Tract 9706, Klamath County, Oregon",666,112
1400000US41035970700,41035970700,"Census Tract 9707, Klamath County, Oregon",657,82
1400000US41035970800,41035970800,"Census Tract 9708, Klamath County, Oregon",645,340
